Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
  ! /               [ reduce using rule 50 (expression -> expression LTEQ expression .) ]
  ! DOTMUL          [ reduce using rule 50 (expression -> expression LTEQ expression .) ]
  ! DOTDIV          [ reduce using rule 50 (expression -> expression LTEQ expression .) ]
  ! EQ              [ shift and go to state 39 ]
  ! NOTEQ           [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! GTEQ            [ shift and go to state 43 ]
  ! LTEQ            [ shift and go to state 44 ]
  ! :               [ shift and go to state 45 ]


state 86

    (68) range -> expression : expression .
    (32) expression -> expression . '
    (37) expression -> expression . + expression
    (38) expression -> expression . - expression
    (39) expression -> expression . DOTADD expression
    (40) expression -> expression . DOTSUB expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTMUL expression
    (44) expression -> expression . DOTDIV expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NOTEQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . GTEQ expression
    (50) expression -> expression . LTEQ expression
    (68) range -> expression . : expression

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTEQ resolved as shift
  ! shift/reduce conflict for LTEQ resolved as shift
  ! shift/reduce conflict for : resolved as shift
    ;               reduce using rule 68 (range -> expression : expression .)
    ,               reduce using rule 68 (range -> expression : expression .)
    )               reduce using rule 68 (range -> expression : expression .)
    ]               reduce using rule 68 (range -> expression : expression .)
    {               reduce using rule 68 (range -> expression : expression .)
    PRINT           reduce using rule 68 (range -> expression : expression .)
    IF              reduce using rule 68 (range -> expression : expression .)
    WHILE           reduce using rule 68 (range -> expression : expression .)
    FOR             reduce using rule 68 (range -> expression : expression .)
    RETURN          reduce using rule 68 (range -> expression : expression .)
    (               reduce using rule 68 (range -> expression : expression .)
    [               reduce using rule 68 (range -> expression : expression .)
    ZEROS           reduce using rule 68 (range -> expression : expression .)
    ONES            reduce using rule 68 (range -> expression : expression .)
    EYE             reduce using rule 68 (range -> expression : expression .)
    ID              reduce using rule 68 (range -> expression : expression .)
    STRING          reduce using rule 68 (range -> expression : expression .)
    BREAK           reduce using rule 68 (range -> expression : expression .)
    CONTINUE        reduce using rule 68 (range -> expression : expression .)
    INTNUM          reduce using rule 68 (range -> expression : expression .)
    FLOATNUM        reduce using rule 68 (range -> expression : expression .)
    '               shift and go to state 30
    +               shift and go to state 31
    -               shift and go to state 32
    DOTADD          shift and go to state 33
    DOTSUB          shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38
    EQ              shift and go to state 39
    NOTEQ           shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GTEQ            shift and go to state 43
    LTEQ            shift and go to state 44
    :               shift and go to state 45

  ! '               [ reduce using rule 68 (range -> expression : expression .) ]
  ! +               [ reduce using rule 68 (range -> expression : expression .) ]
  ! -               [ reduce using rule 68 (range -> expression : expression .) ]
  ! DOTADD          [ reduce using rule 68 (range -> expression : expression .) ]
  ! DOTSUB          [ reduce using rule 68 (range -> expression : expression .) ]
  ! *               [ reduce using rule 68 (range -> expression : expression .) ]
  ! /               [ reduce using rule 68 (range -> expression : expression .) ]
  ! DOTMUL          [ reduce using rule 68 (range -> expression : expression .) ]
  ! DOTDIV          [ reduce using rule 68 (range -> expression : expression .) ]
  ! EQ              [ reduce using rule 68 (range -> expression : expression .) ]
  ! NOTEQ           [ reduce using rule 68 (range -> expression : expression .) ]
  ! GT              [ reduce using rule 68 (range -> expression : expression .) ]
  ! LT              [ reduce using rule 68 (range -> expression : expression .) ]
  ! GTEQ            [ reduce using rule 68 (range -> expression : expression .) ]
  ! LTEQ            [ reduce using rule 68 (range -> expression : expression .) ]
  ! :               [ reduce using rule 68 (range -> expression : expression .) ]


state 87

    (14) statement -> { statements } .

    {               reduce using rule 14 (statement -> { statements } .)
    PRINT           reduce using rule 14 (statement -> { statements } .)
    IF              reduce using rule 14 (statement -> { statements } .)
    WHILE           reduce using rule 14 (statement -> { statements } .)
    FOR             reduce using rule 14 (statement -> { statements } .)
    RETURN          reduce using rule 14 (statement -> { statements } .)
    (               reduce using rule 14 (statement -> { statements } .)
    [               reduce using rule 14 (statement -> { statements } .)
    -               reduce using rule 14 (statement -> { statements } .)
    ZEROS           reduce using rule 14 (statement -> { statements } .)
    ONES            reduce using rule 14 (statement -> { statements } .)
    EYE             reduce using rule 14 (statement -> { statements } .)
    ID              reduce using rule 14 (statement -> { statements } .)
    STRING          reduce using rule 14 (statement -> { statements } .)
